tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
@HatePatroller All @mindvalley students are like this ????,@mindvalley,Neutral,Neutral,,Neutral,,Neutral
"RT @AlphaGammaHQ: Conferences are great platforms to #learn, exchange ideas, meet like-minded people and build #partnerships. ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â´ÃƒÂ¯Ã‚Â¸Ã‚Â Here's theÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,Neutral,,Positive
@AlphaGammaHQ @wobi_en @GIFLondon @Esportsbzsummit @mindvalley Awesome list! Humble thank you for including us ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: You asked, we delivered. ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œ

For years, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve been asking us to make a FREE Mindvalley event. So we did. https://t.co/bIHQuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"@dubeji18 Check this one out by @thesleepdoctor on @mindvalley 

https://t.co/fQI3Cc5xRG

Highly recommended, it takes into consideration your natural chronotype and help you master your sleep.",@mindvalley,Neutral,Neutral,,,,Neutral
"Hey, Come on Join with this valueable FREE Summit by @mindvalley with over 35+ teachers that will share their knowings as well as we'll be doing some activities hosted by the teachers. What are you waiting for? Join now!!! https://t.co/yYQVA8QhZx",@mindvalley,Neutral,Neutral,,,,Neutral
"@dubeji18 @thesleepdoctor @mindvalley Also, do try Chamomile Tea 30-40 mins before going to bed. It's just amazing, will see immediate benefits.",@mindvalley,Positive,Positive,,,,Positive
@theayushag_ @thesleepdoctor @mindvalley Looks interesting. Thanks for sharing Ayush. Appreciate it.,@mindvalley,Positive,Positive,,,,Positive
RT @SadhguruJV: Namaskaram Vishen- it was wonderful speaking with you. This is a time rife with possibilities. A time to redefine &amp; redesigÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Positive,Positive,,,,Positive
@Vishen @mindvalley @SadhguruJV Great one! Sadhguru blows the mind again. Reconnecting us with eastern practices and knowledge that were demonised under western colonialism. So much shame and mockery of eastern values by the west. so much self rejection w,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley At last!! The moment I've been waiting for!ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â Thank you, thank you! Excited to see you all! Bless us!",@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen Very colourful ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Âlove it ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ°Ã…Â¸Ã…â€™Ã‹â€ ,@mindvalley,Positive,Positive,,,,Positive
